순위,ISBN,상품번호,상품명,판매가,YES포인트,저자,출판사,설명,출고예상일,관리분류
15,9788934967330,106375775,전지적 독자 시점 PART 1 - 03,"12,150원",670원,싱숑 저,비채,"토털 2억 뷰 + α! 웹소설의 현재 진행형 레전드
마침내 단행본으로 만나는 『전지적 독자 시점』

‘문피아’ 누적 판매 1위, ‘네이버 시리즈’ 누적 다운로드 1억, 웹툰화 즉시 ‘네이버 웹툰’ 1위 등극, ‘리얼라이즈픽처스’와 영화화 계약… 2018년 연재 시작 이후 지금까지, 행보 하나하나가 곧 한국 웹소설의 역사가 되고 있는 『전지적 독자 시점』. 역사부터 신화까지 인류가 지금껏 쌓아온 ‘이야기’를 자유롭게 아우르는 스토리텔링, 저마다 다채로운 색채로 매력을 뽐내는 등장인물, 시공간을 넘어 우주까지 확장되는 압도적 세계관으로 이미 수많은 ‘앓이’를 양산해온 이 전설적 작품이 연재 종료 2년여 만에 드디어 단행본으로 서점을 찾는다. 

싱숑 작가는 원고지 약 25000매, 글자 수로는 약 300만 자에 달하는 장대한 서사를 전량 개고해 작품을 다시금 세공해냈다. 이번 ‘PART 1(전 8권)’은 전체 이야기 중 약 1/3에 해당하는 분량으로, ‘전독시’의 세계를 종이를 통해 오롯이 느낄 수 있도록 손에 잡기 쉬운 판형과 두께로 제작된 ‘페이퍼백 에디션’이다. 아울러 2022년 여름에는 ‘페이퍼백 에디션 PART 2-3’과 소장성에 집중한 ‘하드커버 에디션 PART 1’도 연이어 선보일 예정. 9개 이상 언어로 번역 및 수출되는 등 이미 국내를 넘어 세계를 매혹하고 있는 ‘멸살법’의 세계로 빠져볼 시간이다. 

“싱숑의 『전지적 독자 시점』과, 독자분들의 『전지적 독자 시점』은 어쩌면 같은 이야기가 아닐 것입니다. 각자 이 이야기의 몇 조각쯤을 품고 어렴풋이 상대가 가진 조각의 생김새를 짐작해볼 뿐이겠지요. 아무래도 좋습니다.”
_‘작가의 말’에서",1,국내도서-소설/시/희곡
16,9791193790465,136728093,해리 포터와 불의 잔 1,"11,700원",650원,J.K 롤링 저/강동혁 역,문학수첩,"해리 포터 세대의, 해리 포터 세대를 위한, 해리 포터 세대에 의한 새 번역!
‘21세기 대표 아이콘’에 걸맞은 완성도 높은 작품으로 재탄생하다!

1997년 영국에서 출간된 이래 《해리 포터》 시리즈는 지금까지 200개국 이상 80개의 언어로 번역되고 출간되어 5억 부 이상을 판매했다. 국내에서도 1999년 《해리 포터와 마법사의 돌》의 출간을 필두로 지금까지 약 1,500만 부가 판매되었으며, 현재에도 독자들에게 변함없는 사랑을 받고 있다. 이 시리즈는 여덟 편의 영화로도 제작되어 전 세계 곳곳에서 흥행을 거두었고, 영화와 관련된 새로운 도서가 출간되고 테마 파크가 조성되는 등 놀라운 기현상을 빚어냈다. 

뿐만 아니라 《해리 포터》 시리즈에서 또 다른 작품들이 문화상품으로 파생되어 지금도 꾸준히 독자들을 만나고 있다.",1,국내도서-소설/시/희곡
17,9791193790472,136728136,해리 포터와 불의 잔 2,"11,700원",650원,J.K 롤링 저/강동혁 역,문학수첩,"해리 포터 세대의, 해리 포터 세대를 위한, 해리 포터 세대에 의한 새 번역!
‘21세기 대표 아이콘’에 걸맞은 완성도 높은 작품으로 재탄생하다!

1997년 영국에서 출간된 이래 《해리 포터》 시리즈는 지금까지 200개국 이상 80개의 언어로 번역되고 출간되어 5억 부 이상을 판매했다. 국내에서도 1999년 《해리 포터와 마법사의 돌》의 출간을 필두로 지금까지 약 1,500만 부가 판매되었으며, 현재에도 독자들에게 변함없는 사랑을 받고 있다. 이 시리즈는 여덟 편의 영화로도 제작되어 전 세계 곳곳에서 흥행을 거두었고, 영화와 관련된 새로운 도서가 출간되고 테마 파크가 조성되는 등 놀라운 기현상을 빚어냈다. 

뿐만 아니라 《해리 포터》 시리즈에서 또 다른 작품들이 문화상품으로 파생되어 지금도 꾸준히 독자들을 만나고 있다.",1,국내도서-소설/시/희곡
18,9791193790489,136728170,해리 포터와 불의 잔 3,"11,700원",650원,J.K 롤링 저/강동혁 역,문학수첩,"해리 포터 세대의, 해리 포터 세대를 위한, 해리 포터 세대에 의한 새 번역!
‘21세기 대표 아이콘’에 걸맞은 완성도 높은 작품으로 재탄생하다!

1997년 영국에서 출간된 이래 《해리 포터》 시리즈는 지금까지 200개국 이상 80개의 언어로 번역되고 출간되어 5억 부 이상을 판매했다. 국내에서도 1999년 《해리 포터와 마법사의 돌》의 출간을 필두로 지금까지 약 1,500만 부가 판매되었으며, 현재에도 독자들에게 변함없는 사랑을 받고 있다. 이 시리즈는 여덟 편의 영화로도 제작되어 전 세계 곳곳에서 흥행을 거두었고, 영화와 관련된 새로운 도서가 출간되고 테마 파크가 조성되는 등 놀라운 기현상을 빚어냈다. 

뿐만 아니라 《해리 포터》 시리즈에서 또 다른 작품들이 문화상품으로 파생되어 지금도 꾸준히 독자들을 만나고 있다.",1,국내도서-소설/시/희곡
19,9791191193114,101965629,재와 물거품,"11,700원",650원,김청귤 저,안전가옥,"인어는 물거품이 되기를 거부하고
마녀와 사랑에 빠졌습니다

안전가옥 쇼-트 시리즈의 여덟 번째 작품, 김청귤 작가의 경장편 『재와 물거품』은 안전가옥에서 주최한 2019년 여름 원천 스토리 공모전의 수상작이다. 약 1년 6개월 동안 치열한 개작을 거친 이야기는 동화 『인어 공주』 모티프와 퀴어 로맨스의 결합을 통해 우리 사회의 여성들이 바로 지금 겪고 있는 문제들을 짚어 냄으로써 다양한 재미와 의미를 담은 작품으로 완성되었다. 

평생토록 오직 섬마을을 위해 봉사하라는 요구를 받아 왔던 무녀 마리와 섬사람들을 보살피는 존재인 인어 수아는 사랑에 빠질 때마다 각각 재와 물거품이 되어 사라질 위기에 처한다. 두 주인공이 서로의 곁에 조금이라도 더 오래 머무르기 위해 노력하는 과정을 통해 행복의 원천이자 불행의 근원이며, 파멸의 원인이자 변화의 동인이 되는 사랑의 다양한 얼굴을 엿볼 수 있다.",1,국내도서-소설/시/희곡
20,9791165343729,102789938,달러구트 꿈 백화점 2,"12,420원",690원,이미예 저,팩토리나인,"100만 독자를 사로잡은 『달러구트 꿈 백화점』, 그 두 번째 이야기

어느덧 페니가 달러구트 꿈 백화점에서 일한 지도 1년이 넘었다. 재고가 부족한 꿈을 관리하고, 꿈값 창고에서 감정으로 가득 찬 병을 옮기고, 프런트의 수많은 눈꺼풀 저울을 관리하는 일에 능숙해진 페니는 자신감이 넘친다. 게다가 꿈 산업 종사자로 인정을 받아야만 드나들 수 있는 ‘컴퍼니 구역’에도 가게 된 페니는 기쁜 마음을 감출 수 없다. 

하지만 그곳에서 페니를 기다리고 있는 건, 꿈에 대한 불만을 털어놓는 사람들로 가득한 ‘민원관리국’이었다. 설상가상 달러구트는 아주 심각한 민원 하나를 통째로 페니에게 맡기는데… “왜 저에게서 꿈까지 뺏어가려고 하시나요?”라는 알쏭달쏭한 민원을 남기고 발길을 끊어버린 792번 단골손님.",1,국내도서-소설/시/희곡
21,9791193790496,136728209,해리 포터와 불의 잔 4,"11,700원",650원,J.K 롤링 저/강동혁 역,문학수첩,"해리 포터 세대의, 해리 포터 세대를 위한, 해리 포터 세대에 의한 새 번역!
‘21세기 대표 아이콘’에 걸맞은 완성도 높은 작품으로 재탄생하다!

1997년 영국에서 출간된 이래 《해리 포터》 시리즈는 지금까지 200개국 이상 80개의 언어로 번역되고 출간되어 5억 부 이상을 판매했다. 국내에서도 1999년 《해리 포터와 마법사의 돌》의 출간을 필두로 지금까지 약 1,500만 부가 판매되었으며, 현재에도 독자들에게 변함없는 사랑을 받고 있다. 이 시리즈는 여덟 편의 영화로도 제작되어 전 세계 곳곳에서 흥행을 거두었고, 영화와 관련된 새로운 도서가 출간되고 테마 파크가 조성되는 등 놀라운 기현상을 빚어냈다. 

뿐만 아니라 《해리 포터》 시리즈에서 또 다른 작품들이 문화상품으로 파생되어 지금도 꾸준히 독자들을 만나고 있다.",1,국내도서-소설/시/희곡
22,9788934967347,106375790,전지적 독자 시점 PART 1 - 04,"12,150원",670원,싱숑 저,비채,"토털 2억 뷰 + α! 웹소설의 현재 진행형 레전드
마침내 단행본으로 만나는 『전지적 독자 시점』

‘문피아’ 누적 판매 1위, ‘네이버 시리즈’ 누적 다운로드 1억, 웹툰화 즉시 ‘네이버 웹툰’ 1위 등극, ‘리얼라이즈픽처스’와 영화화 계약… 2018년 연재 시작 이후 지금까지, 행보 하나하나가 곧 한국 웹소설의 역사가 되고 있는 『전지적 독자 시점』. 역사부터 신화까지 인류가 지금껏 쌓아온 ‘이야기’를 자유롭게 아우르는 스토리텔링, 저마다 다채로운 색채로 매력을 뽐내는 등장인물, 시공간을 넘어 우주까지 확장되는 압도적 세계관으로 이미 수많은 ‘앓이’를 양산해온 이 전설적 작품이 연재 종료 2년여 만에 드디어 단행본으로 서점을 찾는다. 

싱숑 작가는 원고지 약 25000매, 글자 수로는 약 300만 자에 달하는 장대한 서사를 전량 개고해 작품을 다시금 세공해냈다. 이번 ‘PART 1(전 8권)’은 전체 이야기 중 약 1/3에 해당하는 분량으로, ‘전독시’의 세계를 종이를 통해 오롯이 느낄 수 있도록 손에 잡기 쉬운 판형과 두께로 제작된 ‘페이퍼백 에디션’이다. 아울러 2022년 여름에는 ‘페이퍼백 에디션 PART 2-3’과 소장성에 집중한 ‘하드커버 에디션 PART 1’도 연이어 선보일 예정. 9개 이상 언어로 번역 및 수출되는 등 이미 국내를 넘어 세계를 매혹하고 있는 ‘멸살법’의 세계로 빠져볼 시간이다. 

“싱숑의 『전지적 독자 시점』과, 독자분들의 『전지적 독자 시점』은 어쩌면 같은 이야기가 아닐 것입니다. 각자 이 이야기의 몇 조각쯤을 품고 어렴풋이 상대가 가진 조각의 생김새를 짐작해볼 뿐이겠지요. 아무래도 좋습니다.”
_‘작가의 말’에서",1,국내도서-소설/시/희곡
23,9788934967354,106375803,전지적 독자 시점 PART 1 - 05,"12,150원",670원,싱숑 저,비채,"토털 2억 뷰 + α! 웹소설의 현재 진행형 레전드
마침내 단행본으로 만나는 『전지적 독자 시점』

‘문피아’ 누적 판매 1위, ‘네이버 시리즈’ 누적 다운로드 1억, 웹툰화 즉시 ‘네이버 웹툰’ 1위 등극, ‘리얼라이즈픽처스’와 영화화 계약… 2018년 연재 시작 이후 지금까지, 행보 하나하나가 곧 한국 웹소설의 역사가 되고 있는 『전지적 독자 시점』. 역사부터 신화까지 인류가 지금껏 쌓아온 ‘이야기’를 자유롭게 아우르는 스토리텔링, 저마다 다채로운 색채로 매력을 뽐내는 등장인물, 시공간을 넘어 우주까지 확장되는 압도적 세계관으로 이미 수많은 ‘앓이’를 양산해온 이 전설적 작품이 연재 종료 2년여 만에 드디어 단행본으로 서점을 찾는다. 

싱숑 작가는 원고지 약 25000매, 글자 수로는 약 300만 자에 달하는 장대한 서사를 전량 개고해 작품을 다시금 세공해냈다. 이번 ‘PART 1(전 8권)’은 전체 이야기 중 약 1/3에 해당하는 분량으로, ‘전독시’의 세계를 종이를 통해 오롯이 느낄 수 있도록 손에 잡기 쉬운 판형과 두께로 제작된 ‘페이퍼백 에디션’이다. 아울러 2022년 여름에는 ‘페이퍼백 에디션 PART 2-3’과 소장성에 집중한 ‘하드커버 에디션 PART 1’도 연이어 선보일 예정. 9개 이상 언어로 번역 및 수출되는 등 이미 국내를 넘어 세계를 매혹하고 있는 ‘멸살법’의 세계로 빠져볼 시간이다. 

“싱숑의 『전지적 독자 시점』과, 독자분들의 『전지적 독자 시점』은 어쩌면 같은 이야기가 아닐 것입니다. 각자 이 이야기의 몇 조각쯤을 품고 어렴풋이 상대가 가진 조각의 생김새를 짐작해볼 뿐이겠지요. 아무래도 좋습니다.”
_‘작가의 말’에서",1,국내도서-소설/시/희곡
24,9788934967446,116744425,전지적 독자 시점 PART 3 - 03,"12,150원",670원,싱숑 저,비채,"‘이야기의 지평선’에서 다시 시작될 그들의 이야기
『전지적 독자 시점 PART 2&3』!

한국 웹소설의 현재 진행형 레전드 『전지적 독자 시점』. 2022년 초, 연재 완료 2년여 만에 마침내 단행본으로 재탄생된 『전지적 독자 시점 PART 1』은 예약 판매 시작만으로 인터넷 서점 서버를 마비시켰고, 즉시 베스트셀러 상위권을 차지한 것은 물론 단기간에 10만 부 판매를 돌파하며 서점가의 새로운 역사를 쓴 바 있다. 

PART 1 이후의 이야기를 향한 뜨거운 성원에 힘입어, 『전지적 독자 시점 PART 2』와 『전지적 독자 시점 PART 3』가 독자를 찾는다. ‘에피소드 36(이야기의 지평선)’부터 ‘에피소드 70(전할 수 없는 이야기)’까지를 담은 두 번째 페이퍼백 에디션은 각 권을 에피소드 중심으로 나누는 동시에 6권으로 볼륨을 줄임으로써 읽기의 몰입도를 한층 높였다.",1,국내도서-소설/시/희곡
